     100 files      200 files      300 files      400 files      500 files      600 files      700 files      800 files      900 files     1000 files     1100 files     1200 files     1300 files     1400 files     1500 files     1600 files     1700 files     1800 files     1900 files     2000 files     2100 files     2200 files     2299 text files.
classified 2299 files Duplicate file check 2299 files (1554 known unique) Unique:      100 files                                           Unique:      200 files                                           Unique:      300 files                                           Unique:      400 files                                           Unique:      500 files                                           Unique:      600 files                                           Unique:      700 files                                           Unique:      800 files                                           Unique:      900 files                                           Unique:     1000 files                                           Unique:     1100 files                                           Unique:     1200 files                                           Unique:     1300 files                                           Unique:     1400 files                                           Unique:     1500 files                                               1960 unique files.                              
Counting:  100 Counting:  200 Counting:  300 Counting:  400 Counting:  500 Counting:  600 Counting:  700 Counting:  800 Counting:  900 Counting:  1000 Counting:  1100 Counting:  1200 Counting:  1300 Counting:  1400 Counting:  1500 Counting:  1600 Counting:  1700 Counting:  1800 Counting:  1900      536 files ignored.

github.com/AlDanial/cloc v 1.90  T=1.52 s (1192.7 files/s, 200924.7 lines/s)
-------------------------------------------------------------------------------------------------------------------------------
File                                                                                        blank        comment           code
./doxyout/html/search/functions_6.html                                                          0              0             37
./doxyout/html/search/functions_7.html                                                          0              0             37
./doxyout/html/search/functions_8.html                                                          0              0             37
./doxyout/html/search/functions_9.html                                                          0              0             37
./doxyout/html/search/functions_a.html                                                          0              0             37
./doxyout/html/search/functions_b.html                                                          0              0             37
./doxyout/html/search/functions_c.html                                                          0              0             37
./doxyout/html/search/functions_d.html                                                          0              0             37
./doxyout/html/search/functions_e.html                                                          0              0             37
./doxyout/html/search/functions_f.html                                                          0              0             37
./doxyout/html/search/pages_0.html                                                              0              0             37
./doxyout/html/search/pages_1.html                                                              0              0             37
./doxyout/html/search/pages_2.html                                                              0              0             37
./doxyout/html/search/pages_3.html                                                              0              0             37
./doxyout/html/search/pages_4.html                                                              0              0             37
./doxyout/html/search/pages_5.html                                                              0              0             37
./doxyout/html/search/variables_0.html                                                          0              0             37
./doxyout/html/search/variables_1.html                                                          0              0             37
./doxyout/html/search/variables_2.html                                                          0              0             37
./doxyout/html/search/variables_3.html                                                          0              0             37
./doxyout/html/search/variables_4.html                                                          0              0             37
./doxyout/html/search/variables_5.html                                                          0              0             37
./doxyout/html/search/variables_6.html                                                          0              0             37
./doxyout/html/search/variables_7.html                                                          0              0             37
./include/ssfs.h                                                                               10             12             37
./sysroot/usr/include/ssfs.h                                                                   10             12             37
./arch/i386/page_handling.c                                                                    12            138             36
./doxyout/latex/structPCI__device__t.tex                                                        4              1             36
./doxyout/latex/structtagHBA__FIS.tex                                                           4              1             36
./arch/i386/sys_call.asm                                                                        9              8             35
./doxyout/latex/structIDE__DEVICE.tex                                                           2              0             35
./doxyout/latex/structXSDP__t.tex                                                               2              0             35
./include/timer.h                                                                               8              5             35
./sysroot/usr/include/timer.h                                                                   8              5             35
./doxyout/latex/structKeywordFontColor.tex                                                      2              0             34
./fs/file_types/con.c                                                                           9              8             34
./include/ARP.h                                                                                10              0             34
./include/pmm.h                                                                                14             28             34
./doxyout/latex/md_docs_Manuals_roadmaps_libc_roadmap.tex                                       5              0             33
./doxyout/latex/structTokenSym.tex                                                              4              1             33
./doxyout/latex/structfile__header.tex                                                          2              0             33
./doxyout/html/search/classes_12.js                                                             0              0             32
./doxyout/latex/structElf32__Phdr.tex                                                           2              0             32
./doxyout/latex/structElf64__Phdr.tex                                                           2              0             32
./doxyout/latex/structMOUSE__STATUS.tex                                                         2              0             32
./doxyout/latex/structMULTIBOOT__HEADER.tex                                                     2              0             32
./doxyout/latex/structgdb__symbol__callbacks.tex                                                2              0             32
./inspect/grub/i386-pc/modinfo.sh                                                               4              4             32
./userspace/libc/include/termios.h                                                              2              1             32
./docs/Manuals+roadmaps/Creating+running user programs.md                                      11              0             31
./doxyout/html/search/classes_6.js                                                              0              0             31
./doxyout/html/search/close.svg                                                                 0              0             31
./doxyout/latex/md_docs_Contributing.tex                                                       10              0             31
./userspace/libc/unistd.c                                                                       3              1             31
./userspace/tar/bsdtar_windows.h                                                                9             26             31
./doxyout/latex/structIMAGE.tex                                                                 4              1             30
./doxyout/latex/structSym.tex                                                                   4              1             30
./include/mouse.h                                                                              10              0             30
./sysroot/usr/include/man.h                                                                    26             20             30
./sysroot/usr/include/mouse.h                                                                  10              0             30
./doxyout/latex/structFILE__HEADER__V1.tex                                                      2              0             29
./doxyout/latex/structTX__DESC__LEGACY.tex                                                      2              0             29
./doxyout/latex/structWINDOW.tex                                                                2              0             29
./doxyout/latex/structe1000__tx__desc.tex                                                       2              0             29
./doxyout/latex/structerow.tex                                                                  2              0             29
./doxyout/latex/structext2__bgdt.tex                                                            2              0             29
./doxyout/latex/structterminal__state.tex                                                       2              0             29
./userspace/.vscode/tasks.json                                                                  1              0             29
./userspace/test/test.c                                                                         8             50             29
./arch/i386/8259_pic.c                                                                         10             55             28
./docs/Manuals+roadmaps/libc-roadmap.md                                                         6              0             28
./doxyout/latex/md_docs_Manuals_roadmaps_Creating_running_user_programs.tex                    11              0             28
./include/Ethernet.h                                                                           16              1             28
./include/vesa_display.h                                                                        2              1             28
./sysroot/usr/include/acpi.h                                                                    4             11             28
./sysroot/usr/include/vesa_display.h                                                            2              1             28
./userspace/libc/.vscode/c_cpp_properties.json                                                  0              0             28
./arch/i386/idt.c                                                                               7             37             27
./doxyout/html/search/searchdata.js                                                             3              0             27
./doxyout/latex/structevent.tex                                                                 4              1             27
./include/pageing.h                                                                            36             99             27
./include/printf.h                                                                             22             75             27
./sysroot/usr/include/exe.h                                                                     1              0             27
./doxyout/html/doxygen.svg                                                                      0              0             26
./doxyout/latex/structARP__Header.tex                                                           2              0             26
./doxyout/latex/structElf64__Sym.tex                                                            2              0             26
./doxyout/latex/structMULTIBOOT__MEMORY__MAP.tex                                                2              0             26
./doxyout/latex/structRX__DESCRIPTOR.tex                                                        2              0             26
./doxyout/latex/structTIME.tex                                                                  2              0             26
./doxyout/latex/structe1000__rx__desc.tex                                                       2              0             26
./doxyout/latex/structeditorSyntax.tex                                                          2              0             26
./doxyout/latex/structelf32__sym.tex                                                            2              0             26
./doxyout/latex/structfat__extBS__16.tex                                                        2              0             26
./doxyout/latex/structgdb__reader__funcs.tex                                                    2              0             26
./doxyout/latex/structpartition__table.tex                                                      2              0             26
./doxyout/latex/structsyscall.tex                                                               2              0             26
./doxyout/latex/structtagHBA__PRDT__ENTRY.tex                                                   2              0             26
./include/wav.h                                                                                18             24             26
./userspace/compile.sh                                                                          6              6             26
./userspace/makefile                                                                           14             13             26
./docs/Contributing.md                                                                         25              0             25
./doxyout/html/menu.js                                                                          7             19             25
./arch/i386/gdt.c                                                                              10             36             24
./doxyout/latex/structSValue.tex                                                                4              1             24
./doxyout/latex/structfat__buffer.tex                                                           4              1             24
./doxyout/latex/structprocess__control__block.tex                                               4              1             24
./include/kheap.h                                                                              10             26             24
./kernel/bootloader/grub/mod.c                                                                 13              4             24
./sysroot/usr/include/kheap.h                                                                  10             26             24
./arch/i386/page.asm                                                                            2              4             23
./doxyout/latex/structPMM__INFO.tex                                                             2              0             23
./doxyout/latex/structRSDPtr.tex                                                                2              0             23
./doxyout/latex/structTUI__MAIN.tex                                                             2              0             23
./doxyout/latex/structUDP__Header.tex                                                           2              0             23
./doxyout/latex/structUserInfo.tex                                                              2              0             23
./doxyout/latex/structcreation__set.tex                                                         4              1             23
./doxyout/latex/structext2__dirent.tex                                                          2              0             23
./doxyout/latex/structfs__entry.tex                                                             5              1             23
./doxyout/latex/structtagFIS__DATA.tex                                                          2              0             23
./doxyout/latex/structtermios.tex                                                               2              0             23
./sysroot/usr/include/pmm.h                                                                    16             28             23
./doxyout/html/search/all_8.js                                                                  0              0             22
./old/fat32b.sh                                                                                13             11             22
./scripts/build-sysroot.sh                                                                      0              0             22
./doxyout/html/search/all_10.js                                                                 0              0             21
./doxyout/html/search/all_a.js                                                                  0              0             21
./doxyout/latex/structAttributeDef.tex                                                          4              1             21
./doxyout/latex/structParseState.tex                                                            4              1             21
./doxyout/latex/structarchive__dir__entry.tex                                                   4              1             21
./doxyout/latex/structtagHBA__CMD__TBL.tex                                                      4              1             21
./include/console.h                                                                             9              6             21
./old/debugger.py                                                                               4              3             21
./sysroot/usr/include/console.h                                                                 9              6             21
./userspace/.vscode/c_cpp_properties.json                                                       0              0             21
./userspace/libc/include/printf.h                                                              22             75             21
./doxyout/html/search/all_2.js                                                                  0              0             20
./doxyout/latex/structAOUT__SYMBOL__TABLE.tex                                                   2              0             20
./doxyout/latex/structARP__IPv4.tex                                                             2              0             20
./doxyout/latex/structARP__IPv4__Packet.tex                                                     2              0             20
./doxyout/latex/structAthenXTerminal.tex                                                        2              0             20
./doxyout/latex/structCString.tex                                                               2              0             20
./doxyout/latex/structCachedInclude.tex                                                         2              0             20
./doxyout/latex/structELF__SECTION__HEADER__TABLE.tex                                           2              0             20
./doxyout/latex/structEthernet__Header.tex                                                      2              0             20
./doxyout/latex/structFILE.tex                                                                  2              0             20
./doxyout/latex/structIDE__CHANNELS.tex                                                         2              0             20
./doxyout/latex/structPCI__Device.tex                                                           2              0             20
./doxyout/latex/structTokenString.tex                                                           2              0             20
./doxyout/latex/structfs__dir__ent.tex                                                          2              0             20
./doxyout/latex/structgdb__reg__value.tex                                                       2              0             20
./doxyout/latex/structgdb__unwind__callbacks.tex                                                2              0             20
./doxyout/latex/structwinsize.tex                                                               2              0             20
./include/gdt.h                                                                                 9              8             20
./include/types.h                                                                               5              1             20
./sysroot/usr/include/gdt.h                                                                     9              8             20
./ui/display/terminal.c                                                                         3             79             20
./userspace/libc/.vscode/settings.json                                                          0              0             20
./userspace/libc/makefile                                                                      11              7             20
./emulator/qemu/qemu.c                                                                          4              4             19
./include/idt.h                                                                                10              7             19
./sysroot/usr/include/idt.h                                                                    10              7             19
./userspace/libc/include/types.h                                                                6              0             19
./.vscode/c_cpp_properties.json                                                                 0              0             18
./arch/i386/load_gdt.asm                                                                        5              0             18
./doxyout/html/search/all_11.js                                                                 0              0             18
./doxyout/html/search/all_12.js                                                                 0              0             18
./doxyout/html/search/all_b.js                                                                  0              0             18
./doxyout/html/search/classes_f.js                                                              0              0             18
./doxyout/latex/Makefile                                                                        5              0             18
./doxyout/latex/structTIMER__FUNCTION__MANAGER.tex                                              4              1             18
./doxyout/latex/structWAVFile__t.tex                                                            4              1             18
./doxyout/latex/structexecutable.tex                                                            2              0             18
./doxyout/latex/structprogress__data.tex                                                        4              1             18
./sysroot/usr/include/x86_reg.h                                                                13             12             18
./userspace/libc/ioctl.c                                                                        2              1             18
./doxyout/html/search/classes_1.js                                                              0              0             17
./doxyout/latex/structDLLReference.tex                                                          2              0             17
./doxyout/latex/structElf32__Nhdr.tex                                                           2              0             17
./doxyout/latex/structElf32__Note.tex                                                           2              0             17
./doxyout/latex/structElf32__Rela.tex                                                           2              0             17
./doxyout/latex/structElf64__Nhdr.tex                                                           2              0             17
./doxyout/latex/structElf64__Note.tex                                                           2              0             17
./doxyout/latex/structElf64__Rela.tex                                                           2              0             17
./doxyout/latex/structFILES__SYSTEM.tex                                                         2              0             17
./doxyout/latex/structFlagDef.tex                                                               2              0             17
./doxyout/latex/structIMAGE__POINTERS.tex                                                       2              0             17
./doxyout/latex/structLoadedModule.tex                                                          6              0             17
./doxyout/latex/structNamedIndex.tex                                                            2              0             17
./doxyout/latex/structPoint3D.tex                                                               2              0             17
./doxyout/latex/structTCCOption.tex                                                             2              0             17
./doxyout/latex/structTFTP__DataHeader.tex                                                      2              0             17
./doxyout/latex/structTFTP__ErrorHeader.tex                                                     2              0             17
./doxyout/latex/structelf__exe.tex                                                              2              0             17
./doxyout/latex/structexe__file.tex                                                             2              0             17
./doxyout/latex/structfake.tex                                                                  2              0             17
./doxyout/latex/structfile__io.tex                                                              2              0             17
./doxyout/latex/structformat__table.tex                                                         2              0             17
./doxyout/latex/structfs__dir__list__status.tex                                                 2              0             17
./doxyout/latex/structfunc__attr__t.tex                                                         2              0             17
./doxyout/latex/structhlcolor.tex                                                               2              0             17
./doxyout/latex/structlfn__cache.tex                                                            2              0             17
./doxyout/latex/structparam__struct.tex                                                         2              0             17
./doxyout/latex/structstbi__io__callbacks.tex                                                   2              0             17
./doxyout/latex/structterm__struct.tex                                                          2              0             17
./fs/vfs/vfs.c                                                                                  9             26             17
./include/bios32.h                                                                             10              4             17
./include/display.h                                                                             3              0             17
./libk/ansi/ansi.c                                                                              5              2             17
./old/isod.sh                                                                                  10             11             17
./sysroot/usr/include/bios32.h                                                                 10              4             17
./sysroot/usr/include/display.h                                                                 3              0             17
./doxyout/latex/structfat__node.tex                                                             4              1             16
./include/UDP.h                                                                                 6              0             16
./include/stdio.h                                                                               3              0             16
./old/mkfat.sh                                                                                 11             10             16
./arch/i386/fpu.c                                                                               7             44             15
./doxyout/html/search/all_4.js                                                                  0              0             15
./doxyout/latex/structCType.tex                                                                 4              1             15
./doxyout/latex/structExprValue.tex                                                             4              1             15
./doxyout/latex/structList.tex                                                                  4              1             15
./doxyout/latex/structNicCardInfo.tex                                                           4              1             15
./doxyout/latex/structPCIDeviceList.tex                                                         4              1             15
./doxyout/latex/structRSDT.tex                                                                  4              1             15
./doxyout/latex/structarchive__dir.tex                                                          4              1             15
./doxyout/latex/structcluster__lookup.tex                                                       2              0             15
./doxyout/latex/structdirectory__entry.tex                                                      4              1             15
./doxyout/latex/structerror__list.tex                                                           4              1             15
./doxyout/latex/structfat__list.tex                                                             4              1             15
./doxyout/latex/structfile__entry.tex                                                           4              1             15
./doxyout/latex/structstackframe.tex                                                            4              1             15
./include/8259_pic.h                                                                            9             10             15
./sysroot/usr/include/8259_pic.h                                                                9             10             15
./userspace/libc/include/unistd.h                                                               4             12             15
./userspace/libc/syscall.c                                                                      7              3             15
./doxyout/latex/structAux32Info.tex                                                             2              0             14
./doxyout/latex/structAux64Info.tex                                                             2              0             14
./doxyout/latex/structDICTIONARY.tex                                                            2              0             14
./doxyout/latex/structElf32__Rel.tex                                                            2              0             14
./doxyout/latex/structElf64__Rel.tex                                                            2              0             14
./doxyout/latex/structFont.tex                                                                  2              0             14
./doxyout/latex/structFunction.tex                                                              2              0             14
./doxyout/latex/structIO__STREAM.tex                                                            2              0             14
./doxyout/latex/structMatchInfo.tex                                                             2              0             14
./doxyout/latex/structPaddedMsg.tex                                                             2              0             14
./doxyout/latex/structPoint.tex                                                                 2              0             14
./doxyout/latex/structPoint__rect.tex                                                           2              0             14
./doxyout/latex/structTFTP__Ack.tex                                                             2              0             14
./doxyout/latex/structTFTP__RequestHeader.tex                                                   2              0             14
./doxyout/latex/structTIMER__FUNC__ARGS.tex                                                     2              0             14
./doxyout/latex/structUserProcessContext.tex                                                    2              0             14
./doxyout/latex/structUserProcessContext__exe.tex                                               2              0             14
./doxyout/latex/structabuf.tex                                                                  2              0             14
./doxyout/latex/structcreation__set_1_1filter__set.tex                                          2              0             14
./doxyout/latex/structdirectory__header.tex                                                     2              0             14
./doxyout/latex/structdisk__if.tex                                                              2              0             14
./doxyout/latex/structfile__contents.tex                                                        2              0             14
./doxyout/latex/structgdb__frame__id.tex                                                        2              0             14
./doxyout/latex/structgdb__line__mapping.tex                                                    2              0             14
./doxyout/latex/structiovec__s__t.tex                                                           2              0             14
./doxyout/latex/structmodule.tex                                                                2              0             14
./doxyout/latex/structout__fct__wrap__type.tex                                                  2              0             14
./doxyout/latex/structsuffix__code__t.tex                                                       2              0             14
./doxyout/latex/uniondbl__64.tex                                                                2              0             14
./elf/executable.h                                                                              4              0             14
./include/fat_table.h                                                                           3              3             14
./sysroot/usr/include/fat_string.h                                                              3              3             14
./sysroot/usr/include/fat_table.h                                                               3              3             14
./sysroot/usr/include/image.h                                                                   5              0             14
./sysroot/usr/include/tui.h                                                                     2              0             14
./userspace/libc/include/stdlib.h                                                               0              0             14
./doxyout/html/search/all_5.js                                                                  0              0             13
./doxyout/html/search/nomatches.html                                                            0              0             13
./include/io_ports.h                                                                            6             18             13
./include/multitasking.h                                                                        5              0             13
./old/load.sh                                                                                   9              8             13
./sysroot/usr/include/io_ports.h                                                                6             18             13
./arch/i386/bootloader.c                                                                        3              0             12
./doxyout/html/search/classes_11.js                                                             0              0             12
./doxyout/latex/md_userspace_kilo_contribute.tex                                                1              0             12
./doxyout/latex/structNode.tex                                                                  4              1             12
./include/SHA512.h                                                                              8              7             12
./include/editor.h                                                                              1              1             12
./old/mkdisk.sh                                                                                 4              0             12
./sysroot/usr/include/editor.h                                                                  1              1             12
./userspace/editor/editor.h                                                                     1              4             12
./userspace/libc/include/terminal.h                                                             0              0             12
./userspace/libc/scanf.c                                                                        3              0             12
./utils/utils.c                                                                                 3              2             12
./doxyout/html/search/all_d.js                                                                  0              0             11
./doxyout/html/search/classes_4.js                                                              0              0             11
./doxyout/html/search/functions_8.js                                                            0              0             11
./doxyout/latex/structBLOCK.tex                                                                 2              0             11
./doxyout/latex/structEntry.tex                                                                 2              0             11
./doxyout/latex/structKernelContext.tex                                                         2              0             11
./doxyout/latex/structKernelContext__exe.tex                                                    2              0             11
./doxyout/latex/structMacAddress.tex                                                            2              0             11
./doxyout/latex/structProgramEntry.tex                                                          2              0             11
./doxyout/latex/structTFTP__Header.tex                                                          2              0             11
./doxyout/latex/structfs__header.tex                                                            2              0             11
./doxyout/latex/structfs__partition__table.tex                                                  2              0             11
./hal/network/nic.c                                                                             2              0             11
./include/terminal.h                                                                           10             21             11
./old/create-initrd.sh                                                                          1              0             11
./sysroot/usr/include/fonts.h                                                                   3              0             11
./sysroot/usr/include/multitasking.h                                                            5              0             11
./sysroot/usr/include/virt.h                                                                    3              0             11
./userspace/amix/search.h                                                                       4              0             11
./userspace/byte/byte.h                                                                         0              0             11
./userspace/kilo/contribute.md                                                                  2              0             11
./userspace/sim/sim.h                                                                           1              1             11
./doxyout/html/search/classes_10.js                                                             0              0             10
./doxyout/html/search/classes_9.js                                                              0              0             10
./doxyout/html/search/functions_7.js                                                            0              0             10
./doxyout/latex/8259__pic_8c.tex                                                                4              0             10
./include/SHA256.h                                                                              8              8             10
./include/mod.h                                                                                 3             24             10
./sysroot/usr/include/serial.h                                                                  3              0             10
./sysroot/usr/include/unistd.h                                                                  0              0             10
./sysroot/usr/include/vfs.h                                                                     4              0             10
./userspace/libc/athenX.c                                                                      17              0             10
./userspace/libc/include/ioctl.h                                                                1              0             10
./arch/i386/syscall.c                                                                           4             19              9
./doxyout/html/search/all_14.js                                                                 0              0              9
./doxyout/html/search/all_3.js                                                                  0              0              9
./doxyout/html/search/classes_13.js                                                             0              0              9
./doxyout/html/search/classes_3.js                                                              0              0              9
./doxyout/html/search/classes_7.js                                                              0              0              9
./doxyout/html/search/classes_c.js                                                              0              0              9
./doxyout/html/search/functions_5.js                                                            0              0              9
./doxyout/html/search/variables_3.js                                                            0              0              9
./include/fat_format.h                                                                          3              3              9
./sysroot/usr/include/fat_format.h                                                              3              3              9
./ui/misc/user.c                                                                                4              0              9
./userspace/cat/cat.h                                                                           1              0              9
./userspace/libc/termios.c                                                                      1              2              9
./doxyout/html/search/all_16.js                                                                 0              0              8
./doxyout/html/search/functions_d.js                                                            0              0              8
./doxyout/html/search/functions_e.js                                                            0              0              8
./doxyout/html/search/pages_1.js                                                                0              0              8
./doxyout/html/search/variables_1.js                                                            0              0              8
./doxyout/html/search/variables_6.js                                                            0              0              8
./doxyout/latex/index.tex                                                                       1              0              8
./include/bitmap.h                                                                              5              0              8
./include/fat_write.h                                                                           3              3              8
./include/sound.h                                                                               0              0              8
./old/calculate_size_and_write.sh                                                               7              6              8
./sysroot/usr/include/bitmap.h                                                                  5              0              8
./sysroot/usr/include/fat_write.h                                                               3              3              8
./sysroot/usr/include/sys_handler.h                                                             0              0              8
./userspace/init.c                                                                              0              0              8
./docs/CHANGELOG.md                                                                             6              0              7
./doxyout/html/jquery.js                                                                        1             27              7
